0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
4747 silly registry.get     'x-npm-region': 'EU-Central',
4747 silly registry.get     'content-encoding': 'gzip',
4747 silly registry.get     'content-length': '1993',
4747 silly registry.get     'accept-ranges': 'bytes',
4747 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:11 GMT',
4747 silly registry.get     via: '1.1 varnish',
4747 silly registry.get     age: '6903',
4747 silly registry.get     connection: 'close',
4747 silly registry.get     'x-served-by': 'cache-ams4425-AMS',
4747 silly registry.get     'x-cache': 'HIT',
4747 silly registry.get     'x-cache-hits': '1',
4747 silly registry.get     'x-timer': 'S1523117471.398693,VS0,VE1',
4747 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
4748 http 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz
4749 verbose rebuildBundles [ 'ms' ]
4750 info install debug@3.1.0
4751 http 200 https://registry.npmjs.org/p-some/-/p-some-2.0.1.tgz
4752 info postinstall debug@3.1.0
4753 silly gunzTarPerm extractEntry hidapi/hidapi/hidapi.h
4754 silly gunzTarPerm extractEntry hidapi/hidtest/.npmignore
4755 silly gunzTarPerm extractEntry test/klasses/sophie.js
4756 silly gunzTarPerm modified mode [ 'test/klasses/sophie.js', 438, 420 ]
4757 silly gunzTarPerm extractEntry test/mocha.opts
4758 silly gunzTarPerm modified mode [ 'test/mocha.opts', 438, 420 ]
4759 http 200 https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz
4760 http 200 https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz
4761 http 200 https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz
4762 silly addNameRange number 2 { name: 'querystringify',
4762 silly addNameRange   range: '>=1.0.0 <1.1.0',
4762 silly addNameRange   hasData: true }
4763 silly addNameRange versions [ 'querystringify',
4763 silly addNameRange   [ '0.0.0', '0.0.1', '0.0.2', '0.0.3', '0.0.4', '1.0.0' ] ]
4764 verbose addNamed [ 'querystringify', '1.0.0' ]
4765 verbose addNamed [ '1.0.0', '1.0.0' ]
4766 silly lockFile b339f9f8-querystringify-1-0-0 querystringify@1.0.0
4767 verbose lock querystringify@1.0.0 /home/pi/.npm/b339f9f8-querystringify-1-0-0.lock
4768 http 200 https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz
4769 http 200 https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz
4770 http 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz
4771 http 200 https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz
4772 http 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.4.1.tgz
4773 http 200 https://registry.npmjs.org/into-stream/-/into-stream-3.1.0.tgz
4774 silly resolved [ { name: 'node-pre-gyp',
4774 silly resolved     description: 'Node.js native addon binary install tool',
4774 silly resolved     version: '0.6.36',
4774 silly resolved     keywords: [ 'native', 'addon', 'module', 'c', 'c++', 'bindings', 'binary' ],
4774 silly resolved     license: 'BSD-3-Clause',
4774 silly resolved     author: { name: 'Dane Springmeyer', email: 'dane@mapbox.com' },
4774 silly resolved     repository: { type: 'git', url: 'git://github.com/mapbox/node-pre-gyp.git' },
4774 silly resolved     bin: { 'node-pre-gyp': './bin/node-pre-gyp' },
4774 silly resolved     main: './lib/node-pre-gyp.js',
4774 silly resolved     dependencies:
4774 silly resolved      { mkdirp: '^0.5.1',
4774 silly resolved        nopt: '^4.0.1',
4774 silly resolved        npmlog: '^4.0.2',
4774 silly resolved        rc: '^1.1.7',
4774 silly resolved        request: '^2.81.0',
4774 silly resolved        rimraf: '^2.6.1',
4774 silly resolved        semver: '^5.3.0',
4774 silly resolved        tar: '^2.2.1',
4774 silly resolved        'tar-pack': '^3.4.0' },
4774 silly resolved     devDependencies:
4774 silly resolved      { 'aws-sdk': '^2.28.0',
4774 silly resolved        mocha: '^3.2.0',
4774 silly resolved        retire: '^1.2.12',
4774 silly resolved        jshint: '^2.9.4' },
4774 silly resolved     jshintConfig:
4774 silly resolved      { node: true,
4774 silly resolved        globalstrict: true,
4774 silly resolved        undef: true,
4774 silly resolved        unused: true,
4774 silly resolved        noarg: true,
4774 silly resolved        mocha: true },
4774 silly resolved     scripts:
4774 silly resolved      { pretest: 'retire -n && jshint test/build.test.js test/s3_setup.test.js test/versioning.test.js',
4774 silly resolved        'update-crosswalk': 'node scripts/abi_crosswalk.js',
4774 silly resolved        test: 'jshint lib lib/util scripts bin/node-pre-gyp && mocha -R spec --timeout 500000' },
4774 silly resolved     gitHead: '964a6854e111ec4ea2287a8bf6f012acca755f6a',
4774 silly resolved     bugs: { url: 'https://github.com/mapbox/node-pre-gyp/issues' },
4774 silly resolved     homepage: 'https://github.com/mapbox/node-pre-gyp#readme',
4774 silly resolved     _id: 'node-pre-gyp@0.6.36',
4774 silly resolved     _shasum: 'db604112cb74e0d477554e9b505b17abddfab786',
4774 silly resolved     _from: 'node-pre-gyp@0.6.36',
4774 silly resolved     _npmVersion: '3.10.10',
4774 silly resolved     _nodeVersion: '6.10.3',
4774 silly resolved     _npmUser: { name: 'springmeyer', email: 'dane@mapbox.com' },
4774 silly resolved     dist:
4774 silly resolved      { shasum: 'db604112cb74e0d477554e9b505b17abddfab786',
4774 silly resolved        tarball: 'https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.6.36.tgz' },
4774 silly resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
4774 silly resolved     _npmOperationalInternal:
4774 silly resolved      { host: 's3://npm-registry-packages',
4774 silly resolved        tmp: 'tmp/node-pre-gyp-0.6.36.tgz_1496189493690_0.5106917407829314' },
4774 silly resolved     directories: {},
4774 silly resolved     _resolved: 'https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.6.36.tgz' },
4774 silly resolved   { name: 'nan',
4774 silly resolved     version: '2.6.2',
4774 silly resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 7 compatibility',
4774 silly resolved     main: 'include_dirs.js',
4774 silly resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
4774 silly resolved     scripts:
4774 silly resolved      { test: 'tap --gc --stderr test/js/*-test.js',
4774 silly resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
4774 silly resolved        docs: 'doc/.build.sh' },
4774 silly resolved     contributors:
4774 silly resolved      [ [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object],
4774 silly resolved        [Object] ],
4774 silly resolved     devDependencies:
4774 silly resolved      { bindings: '~1.2.1',
4774 silly resolved        commander: '^2.8.1',
4774 silly resolved        glob: '^5.0.14',
4774 silly resolved        'node-gyp': '~3.0.1',
4774 silly resolved        'readable-stream': '^2.1.4',
4774 silly resolved        tap: '~0.7.1',
4774 silly resolved        xtend: '~4.0.0' },
4774 silly resolved     license: 'MIT',
4774 silly resolved     gitHead: 'f0b2f64c1e5317888f2e12fdefb2f105e7018552',
4774 silly resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
4774 silly resolved     homepage: 'https://github.com/nodejs/nan#readme',
4774 silly resolved     _id: 'nan@2.6.2',
4774 silly resolved     _shasum: 'e4ff34e6c95fdfb5aecc08de6596f43605a7db45',
4774 silly resolved     _from: 'nan@2.6.2',
4774 silly resolved     _npmVersion: '4.1.2',
4774 silly resolved     _nodeVersion: '7.5.0',
4774 silly resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
4774 silly resolved     dist:
4774 silly resolved      { shasum: 'e4ff34e6c95fdfb5aecc08de6596f43605a7db45',
4774 silly resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.6.2.tgz' },
4774 silly resolved     maintainers: [ [Object], [Object] ],
4774 silly resolved     _npmOperationalInternal:
4774 silly resolved      { host: 'packages-12-west.internal.npmjs.com',
4774 silly resolved        tmp: 'tmp/nan-2.6.2.tgz_1492029516320_0.2352329883724451' },
4774 silly resolved     directories: {},
4774 silly resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.6.2.tgz' } ]
4775 info install node-pre-gyp@0.6.36 into /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt
4776 info install nan@2.6.2 into /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt
4777 info installOne node-pre-gyp@0.6.36
4778 info installOne nan@2.6.2
4779 silly gunzTarPerm extractEntry lib/index.js
4780 silly gunzTarPerm extractEntry lib/parse.js
4781 silly gunzTarPerm extractEntry tests/test-piped-redirect.js
4782 silly gunzTarPerm extractEntry tests/test-pipes.js
4783 silly addNameRange number 2 { name: 'requires-port', range: '>=1.0.0 <1.1.0', hasData: true }
4784 silly addNameRange versions [ 'requires-port', [ '0.0.0', '0.0.1', '1.0.0' ] ]
4785 verbose addNamed [ 'requires-port', '1.0.0' ]
4786 verbose addNamed [ '1.0.0', '1.0.0' ]
4787 silly lockFile c4a2a996-requires-port-1-0-0 requires-port@1.0.0
4788 verbose lock requires-port@1.0.0 /home/pi/.npm/c4a2a996-requires-port-1-0-0.lock
4789 http 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.0.tgz
4790 http 200 https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz
4791 http 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz
4792 http 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-2.1.4.tgz
4793 silly lockFile eb5bdf92-ringify-querystringify-1-0-0-tgz https://registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz
4794 verbose lock https://registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz /home/pi/.npm/eb5bdf92-ringify-querystringify-1-0-0-tgz.lock
4795 http 404 https://registry.npmjs.org/sindresorhus/is
4796 silly registry.get cb [ 404,
4796 silly registry.get   { 'content-type': 'application/json',
4796 silly registry.get     'cache-control': 'max-age=0',
4796 silly registry.get     'content-length': '2',
4796 silly registry.get     'accept-ranges': 'bytes',
4796 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:11 GMT',
4796 silly registry.get     via: '1.1 varnish',
4796 silly registry.get     age: '0',
4796 silly registry.get     connection: 'close',
4796 silly registry.get     'x-served-by': 'cache-ams4434-AMS',
4796 silly registry.get     'x-cache': 'MISS',
4796 silly registry.get     'x-cache-hits': '0',
4796 silly registry.get     'x-timer': 'S1523117471.920561,VS0,VE786',
4796 silly registry.get     vary: 'Accept-Encoding' } ]
4797 silly lockFile 83978696-res-port-requires-port-1-0-0-tgz https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz
4798 verbose lock https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz /home/pi/.npm/83978696-res-port-requires-port-1-0-0-tgz.lock
4799 verbose addRemoteTarball [ 'https://registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz',
4799 verbose addRemoteTarball   '6286242112c5b712fa654e526652bf6a13ff05cb' ]
4800 silly gunzTarPerm extractEntry hidapi/hidtest/Makefile.am
4801 silly gunzTarPerm extractEntry hidapi/hidtest/hidtest.cpp
4802 silly gunzTarPerm extractEntry hidapi/libusb/.npmignore
4803 silly gunzTarPerm extractEntry Makefile
4804 silly gunzTarPerm modified mode [ 'Makefile', 438, 420 ]
4805 silly gunzTarPerm extractEntry bin/bike
4806 silly gunzTarPerm modified mode [ 'bin/bike', 438, 420 ]
4807 verbose node_modules/bcrypt/node_modules/node-pre-gyp unbuild
4808 verbose node_modules/bcrypt/node_modules/nan unbuild
4809 verbose addRemoteTarball [ 'https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz',
4809 verbose addRemoteTarball   '925d2601d39ac485e091cf0da5c6e694dc3dcaff' ]
4810 silly gunzTarPerm extractEntry hidapi/libusb/Makefile-manual
4811 info retry fetch attempt 1 at 18:11:11
4812 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz
4813 silly lockFile 7c0b3422-express-node-modules-escape-html tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/escape-html
4814 silly lockFile 7c0b3422-express-node-modules-escape-html tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/escape-html
4815 silly lockFile 13444dd8-press-node-modules-array-flatten tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/array-flatten
4816 silly lockFile 13444dd8-press-node-modules-array-flatten tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/array-flatten
4817 silly lockFile e34d4cd3-pm-escape-html-1-0-3-package-tgz tar:///home/pi/.npm/escape-html/1.0.3/package.tgz
4818 silly lockFile e34d4cd3-pm-escape-html-1-0-3-package-tgz tar:///home/pi/.npm/escape-html/1.0.3/package.tgz
4819 silly gunzTarPerm extractEntry hidapi/libusb/Makefile.am
4820 verbose tar unpack /home/pi/.npm/node-pre-gyp/0.6.36/package.tgz
4821 silly lockFile 5206285e-bcrypt-node-modules-node-pre-gyp tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt/node_modules/node-pre-gyp
4822 verbose lock tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt/node_modules/node-pre-gyp /home/pi/.npm/5206285e-bcrypt-node-modules-node-pre-gyp.lock
4823 silly lockFile 8f99aba3--node-pre-gyp-0-6-36-package-tgz tar:///home/pi/.npm/node-pre-gyp/0.6.36/package.tgz
4824 verbose lock tar:///home/pi/.npm/node-pre-gyp/0.6.36/package.tgz /home/pi/.npm/8f99aba3--node-pre-gyp-0-6-36-package-tgz.lock
4825 verbose tar unpack /home/pi/.npm/nan/2.6.2/package.tgz
4826 silly lockFile 3e14dd18--modules-bcrypt-node-modules-nan tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt/node_modules/nan
4827 verbose lock tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/bcrypt/node_modules/nan /home/pi/.npm/3e14dd18--modules-bcrypt-node-modules-nan.lock
4828 silly lockFile 2b9a94c6-ome-pi-npm-nan-2-6-2-package-tgz tar:///home/pi/.npm/nan/2.6.2/package.tgz
4829 verbose lock tar:///home/pi/.npm/nan/2.6.2/package.tgz /home/pi/.npm/2b9a94c6-ome-pi-npm-nan-2-6-2-package-tgz.lock
4830 info retry fetch attempt 1 at 18:11:11
4831 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz
4832 http GET https://registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz
4833 silly lockFile 6c309821--array-flatten-1-1-1-package-tgz tar:///home/pi/.npm/array-flatten/1.1.1/package.tgz
4834 silly lockFile 6c309821--array-flatten-1-1-1-package-tgz tar:///home/pi/.npm/array-flatten/1.1.1/package.tgz
4835 silly gunzTarPerm extractEntry lib/stringify.js
4836 silly gunzTarPerm extractEntry lib/utils.js
4837 silly gunzTarPerm extractEntry tests/test-pool.js
4838 silly gunzTarPerm extractEntry tests/test-follow-all.js
4839 http GET https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz
4840 silly lockFile 0e0b7876-rg-p-finally-p-finally-1-0-0-tgz https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz
4841 silly lockFile 0e0b7876-rg-p-finally-p-finally-1-0-0-tgz https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz
4842 silly gunzTarPerm modes [ '755', '644' ]
4843 silly gunzTarPerm modes [ '755', '644' ]
4844 silly lockFile 87dff2e7-p-finally-1-0-0 p-finally@1.0.0
4845 silly lockFile 87dff2e7-p-finally-1-0-0 p-finally@1.0.0
4846 info preinstall escape-html@1.0.3
4847 silly lockFile aca0bab9-pmjs-org-p-some-p-some-2-0-1-tgz https://registry.npmjs.org/p-some/-/p-some-2.0.1.tgz
4848 silly lockFile aca0bab9-pmjs-org-p-some-p-some-2-0-1-tgz https://registry.npmjs.org/p-some/-/p-some-2.0.1.tgz
4849 silly lockFile 5935f19d-p-finally-1-0-0 p-finally@^1.0.0
4850 silly lockFile 5935f19d-p-finally-1-0-0 p-finally@^1.0.0
4851 info preinstall array-flatten@1.1.1
4852 silly lockFile 5d929816-p-some-2-0-1 p-some@2.0.1
4853 silly lockFile 5d929816-p-some-2-0-1 p-some@2.0.1
4854 silly lockFile 80035e48-ress-node-modules-setprototypeof tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/setprototypeof
4855 silly lockFile 80035e48-ress-node-modules-setprototypeof tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/setprototypeof
4856 silly lockFile c89f2584-sindresorhus-is-0-7-0 sindresorhus/is@^0.7.0
4857 silly lockFile c89f2584-sindresorhus-is-0-7-0 sindresorhus/is@^0.7.0
4858 silly lockFile c5cde6df-es-portfinder-node-modules-debug tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/portfinder/node_modules/debug
4859 silly lockFile c5cde6df-es-portfinder-node-modules-debug tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/portfinder/node_modules/debug
4860 silly lockFile 133a77b8-p-some-2-0-0 p-some@^2.0.0
4861 silly lockFile 133a77b8-p-some-2-0-0 p-some@^2.0.0
4862 silly lockFile 56a86fcd-setprototypeof-1-1-0-package-tgz tar:///home/pi/.npm/setprototypeof/1.1.0/package.tgz
4863 silly lockFile 56a86fcd-setprototypeof-1-1-0-package-tgz tar:///home/pi/.npm/setprototypeof/1.1.0/package.tgz
4864 silly lockFile c4defb13-ss-node-modules-cookie-signature tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/cookie-signature
4865 silly lockFile c4defb13-ss-node-modules-cookie-signature tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/cookie-signature
4866 silly lockFile 408383e2-express-node-modules-utils-merge tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/utils-merge
4867 silly lockFile 408383e2-express-node-modules-utils-merge tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/utils-merge
4868 verbose about to build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/is-reachable/node_modules/got
4869 verbose node_modules/is-reachable/node_modules/got unbuild
4870 info preuninstall got@8.3.0
4871 verbose readDependencies using package.json deps
4872 silly lockFile 1ac35ce8-e-pi-npm-debug-2-6-9-package-tgz tar:///home/pi/.npm/debug/2.6.9/package.tgz
4873 silly lockFile 1ac35ce8-e-pi-npm-debug-2-6-9-package-tgz tar:///home/pi/.npm/debug/2.6.9/package.tgz
4874 silly gunzTarPerm extractEntry docs/bike/base.md
4875 silly gunzTarPerm modified mode [ 'docs/bike/base.md', 438, 420 ]
4876 silly gunzTarPerm extractEntry docs/bike/cache.md
4877 silly gunzTarPerm modified mode [ 'docs/bike/cache.md', 438, 420 ]
4878 silly lockFile 67a7d94c-se-decompress-response-3-3-0-tgz https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz
4879 silly lockFile 67a7d94c-se-decompress-response-3-3-0-tgz https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz
4880 http 200 https://registry.npmjs.org/querystringify/-/querystringify-1.0.0.tgz
4881 silly lockFile ccc133e2-options-url-to-options-1-0-1-tgz https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz
4882 silly lockFile ccc133e2-options-url-to-options-1-0-1-tgz https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz
4883 silly lockFile ddfedb0a-okie-signature-1-0-6-package-tgz tar:///home/pi/.npm/cookie-signature/1.0.6/package.tgz
4884 silly lockFile ddfedb0a-okie-signature-1-0-6-package-tgz tar:///home/pi/.npm/cookie-signature/1.0.6/package.tgz
4885 verbose readDependencies using package.json deps
4886 silly lockFile 753d877a-s-node-modules-merge-descriptors tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/merge-descriptors
4887 silly lockFile 753d877a-s-node-modules-merge-descriptors tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/merge-descriptors
4888 silly lockFile 7a38d17c-les-express-node-modules-methods tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/methods
4889 silly lockFile 7a38d17c-les-express-node-modules-methods tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/methods
4890 silly lockFile 361737e8-pm-utils-merge-1-0-1-package-tgz tar:///home/pi/.npm/utils-merge/1.0.1/package.tgz
4891 silly lockFile 361737e8-pm-utils-merge-1-0-1-package-tgz tar:///home/pi/.npm/utils-merge/1.0.1/package.tgz
4892 verbose readDependencies using package.json deps
4893 silly resolved []
4894 verbose about to build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/escape-html
4895 info build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/escape-html
4896 verbose linkStuff [ false,
4896 verbose linkStuff   false,
4896 verbose linkStuff   false,
4896 verbose linkStuff   '/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules' ]
4897 info linkStuff escape-html@1.0.3
4898 verbose linkBins escape-html@1.0.3
4899 verbose linkMans escape-html@1.0.3
4900 verbose rebuildBundles escape-html@1.0.3
4901 silly lockFile a7a462bc-s-express-node-modules-encodeurl tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/encodeurl
4902 silly lockFile a7a462bc-s-express-node-modules-encodeurl tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/encodeurl
4903 silly lockFile f247a819-xpress-node-modules-content-type tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/content-type
4904 silly lockFile f247a819-xpress-node-modules-content-type tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/content-type
4905 silly gunzTarPerm extractEntry package.json
4906 silly lockFile c34f6667-rg-duplexer3-duplexer3-0-1-4-tgz https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz
4907 silly lockFile c34f6667-rg-duplexer3-duplexer3-0-1-4-tgz https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz
4908 silly lockFile 28b5f77c-decompress-response-3-3-0 decompress-response@3.3.0
4909 silly lockFile 28b5f77c-decompress-response-3-3-0 decompress-response@3.3.0
4910 silly lockFile e989f4dd-arse-lax-url-parse-lax-3-0-0-tgz https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz
4911 silly lockFile e989f4dd-arse-lax-url-parse-lax-3-0-0-tgz https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz
4912 silly lockFile 5f40a45a--npmjs-org-isurl-isurl-1-0-0-tgz https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz
4913 silly lockFile 5f40a45a--npmjs-org-isurl-isurl-1-0-0-tgz https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz
4914 silly lockFile 8cdfbf5b-url-to-options-1-0-1 url-to-options@1.0.1
4915 silly lockFile 8cdfbf5b-url-to-options-1-0-1 url-to-options@1.0.1
4916 silly lockFile 6e610fe9-nto-stream-into-stream-3-1-0-tgz https://registry.npmjs.org/into-stream/-/into-stream-3.1.0.tgz
4917 silly lockFile 6e610fe9-nto-stream-into-stream-3-1-0-tgz https://registry.npmjs.org/into-stream/-/into-stream-3.1.0.tgz
4918 verbose readDependencies using package.json deps
4919 silly resolved []
4920 verbose about to build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/array-flatten
4921 info build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/array-flatten
4922 verbose linkStuff [ false,
4922 verbose linkStuff   false,
4922 verbose linkStuff   false,
4922 verbose linkStuff   '/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules' ]
4923 info linkStuff array-flatten@1.1.1
4924 verbose linkBins array-flatten@1.1.1
4925 verbose linkMans array-flatten@1.1.1
4926 verbose rebuildBundles array-flatten@1.1.1
4927 silly lockFile 686f10ff-ge-descriptors-1-0-1-package-tgz tar:///home/pi/.npm/merge-descriptors/1.0.1/package.tgz
4928 silly lockFile 686f10ff-ge-descriptors-1-0-1-package-tgz tar:///home/pi/.npm/merge-descriptors/1.0.1/package.tgz
4929 silly lockFile 2fdf14b7-pi-npm-methods-1-1-2-package-tgz tar:///home/pi/.npm/methods/1.1.2/package.tgz
4930 silly lockFile 2fdf14b7-pi-npm-methods-1-1-2-package-tgz tar:///home/pi/.npm/methods/1.1.2/package.tgz
4931 silly lockFile f0cd7b09-node-modules-content-disposition tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/content-disposition
4932 silly lockFile f0cd7b09-node-modules-content-disposition tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/content-disposition
4933 silly lockFile bf90283a-express-node-modules-on-finished tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/on-finished
4934 silly lockFile bf90283a-express-node-modules-on-finished tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/on-finished
4935 info uninstall got@8.3.0
4936 silly lockFile 40e9cda9-lowed-is-retry-allowed-1-1-0-tgz https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz
4937 silly lockFile 40e9cda9-lowed-is-retry-allowed-1-1-0-tgz https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz
4938 silly lockFile 1ada9891-se-keys-lowercase-keys-1-0-1-tgz https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz
4939 silly lockFile 1ada9891-se-keys-lowercase-keys-1-0-1-tgz https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz
4940 info install escape-html@1.0.3
4941 silly lockFile 82408080--npm-encodeurl-1-0-2-package-tgz tar:///home/pi/.npm/encodeurl/1.0.2/package.tgz
4942 silly lockFile 82408080--npm-encodeurl-1-0-2-package-tgz tar:///home/pi/.npm/encodeurl/1.0.2/package.tgz
4943 silly lockFile 3257ac92-ules-express-node-modules-cookie tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/cookie
4944 silly lockFile 3257ac92-ules-express-node-modules-cookie tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/cookie
4945 silly lockFile e657c272-dules-express-node-modules-fresh tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/fresh
4946 silly lockFile e657c272-dules-express-node-modules-fresh tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/fresh
4947 silly lockFile 0036e56a-es-express-node-modules-parseurl tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/parseurl
4948 silly lockFile 0036e56a-es-express-node-modules-parseurl tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/parseurl
4949 silly lockFile 055198dc-xpress-node-modules-range-parser tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/express/node_modules/range-parser
